iter	ari	mse	ok	hidden	bottleneck	p_zero	p_nz	noise_max	bio_reg_weight	lr	epochs
1	0.7409406208340764	0.894312858581543	False	[64]	64	0.01	0.3	0.2	2.0	0.0001	300
2	0.7736000053668339	1.0254620909690857	False	[64]	32	0.01	0.4	0.3	2.0	0.001	300
3	0.7988385258170245	0.798382580280304	False	[128]	32	0.05	0.3	0.2	1.0	0.0001	300
4	0.8077431589993702	0.8664758577942848	False	[128, 64]	64	0.01	0.4	0.2	1.0	0.0005	200
5	0.7272764752506125	0.9202947169542313	False	[64]	64	0.05	0.2	0.3	2.0	0.0001	300
6	0.7729156158667971	1.040973499417305	False	[64]	64	0.05	0.3	0.1	2.0	0.0005	300
7	0.841728207737934	0.9182948619127274	False	[128, 64]	64	0.05	0.2	0.2	1.0	0.0005	200
8	0.7659048532962959	1.0773563534021378	False	[128]	32	0.05	0.4	0.3	2.0	0.0005	300
9	0.8040175243171606	1.010885164141655	False	[128]	32	0.05	0.3	0.1	1.0	0.001	200
10	0.8378745006324657	0.8903059959411621	False	[128]	32	0.05	0.3	0.1	0.5	0.0005	300
11	0.719060457574168	0.893345296382904	False	[128, 64]	32	0.0	0.4	0.2	2.0	0.0001	200
12	0.7932901247352	0.9733621776103973	False	[128, 64]	64	0.01	0.4	0.3	1.0	0.001	200
13	0.8467896847842523	0.75574941188097	False	[64]	64	0.01	0.2	0.3	0.5	0.001	200
14	0.7639288212008378	0.96994948387146	False	[128, 64]	64	0.05	0.3	0.2	2.0	0.0001	300
15	0.8463717927580839	0.5977423563599586	True	[128]	32	0.01	0.3	0.1	0.5	0.0001	200
16	0.8047360256760138	0.8047662675380707	False	[128]	64	0.01	0.3	0.3	1.0	0.0001	300
17	0.797614106461393	1.0690824836492538	False	[128]	64	0.01	0.3	0.1	1.0	0.001	200
18	0.8463717927580839	0.597673200070858	True	[128]	32	0.01	0.3	0.3	0.5	0.0001	200
19	0.8074811648436795	0.8667321726679802	False	[128, 64]	64	0.0	0.2	0.3	0.5	0.001	200
20	0.8102436452195816	0.9663642048835754	False	[128, 64]	32	0.01	0.3	0.1	1.0	0.0005	300
21	0.7231945127676912	0.9089980274438858	False	[128, 64]	64	0.01	0.3	0.2	2.0	0.0001	200
22	0.7790912239487291	1.1230938583612442	False	[128]	32	0.0	0.2	0.3	2.0	0.001	200
23	0.8304022771612007	0.864910788834095	False	[128, 64]	32	0.05	0.3	0.3	0.5	0.0005	300
24	0.8030287834250643	1.1222623884677887	False	[128]	32	0.0	0.3	0.1	0.5	0.001	300
25	0.8452896153690063	0.8795947581529617	False	[128]	32	0.05	0.2	0.2	0.5	0.0005	300
26	0.7812090842922472	1.2972262799739838	False	[128]	64	0.01	0.4	0.2	0.5	0.001	300
27	0.8241865194126904	0.8512823283672333	False	[64]	64	0.0	0.4	0.3	1.0	0.001	200
28	0.8290341970605566	0.8403354659676552	False	[64]	32	0.01	0.4	0.1	1.0	0.001	200
29	0.8269040005869532	0.8653222844004631	False	[128, 64]	32	0.05	0.3	0.2	0.5	0.0005	300
30	0.7863300494865841	0.7173029854893684	True	[64]	64	0.01	0.4	0.2	1.0	0.0001	300
31	0.8495690002786447	0.7410939484834671	True	[64]	64	0.0	0.3	0.2	0.5	0.001	200
32	0.8456442263471914	0.7461339458823204	True	[128, 64]	32	0.0	0.3	0.1	0.5	0.0005	200
33	0.8428060707891696	0.6435801535844803	True	[128, 64]	32	0.0	0.3	0.3	0.5	0.0001	300
34	0.7984826405137236	0.7389067932963371	True	[128, 64]	64	0.01	0.3	0.2	1.0	0.0001	200
35	0.692083368132898	0.8658321499824524	False	[64]	64	0.01	0.3	0.2	2.0	0.0001	200
36	0.6106529935690327	0.908775120973587	False	[64]	32	0.05	0.3	0.2	2.0	0.0001	300
37	0.8445393735063396	0.8792824745178223	False	[128]	32	0.05	0.2	0.3	0.5	0.0005	300
38	0.7271843544369876	0.9400485754013062	False	[128, 64]	32	0.0	0.2	0.2	2.0	0.0001	300
39	0.8396886646804761	0.8776445090770721	False	[128]	32	0.0	0.3	0.1	0.5	0.0005	300
40	0.7917170941959529	1.063016414642334	False	[64]	32	0.0	0.3	0.3	2.0	0.001	300
41	0.816439967988827	0.5626847222447395	True	[64]	32	0.01	0.4	0.3	0.5	0.0001	200
42	0.7787862915949172	1.0264484584331512	False	[64]	64	0.01	0.3	0.1	2.0	0.0005	300
43	0.8325374436012332	0.8691307902336121	False	[128, 64]	32	0.0	0.4	0.2	0.5	0.0005	300
44	0.8487077666120264	0.7629111856222153	False	[128, 64]	32	0.05	0.4	0.1	0.5	0.0005	200
45	0.6320195629625491	0.9016161412000656	False	[64]	32	0.05	0.4	0.1	2.0	0.0001	300
46	0.797911675632091	0.8622589930891991	False	[128, 64]	64	0.0	0.4	0.1	1.0	0.0005	200
47	0.8113015726090211	0.8703273683786392	False	[64]	64	0.01	0.3	0.2	1.0	0.001	200
48	0.7911906688584506	1.0980920046567917	False	[128, 64]	64	0.01	0.2	0.1	2.0	0.001	200
49	0.8474808890649435	0.7275279238820076	True	[64]	32	0.0	0.4	0.3	0.5	0.001	200
50	0.8180494465130984	0.6243714168667793	True	[128]	64	0.05	0.4	0.1	0.5	0.0001	200
51	0.797911675632091	0.8622589930891991	False	[128, 64]	64	0.0	0.4	0.2	1.0	0.0005	200
52	0.8412919829174234	0.6257435828447342	True	[128, 64]	32	0.0	0.2	0.1	0.5	0.0001	300
53	0.7775268789224405	1.1969831734895706	False	[128, 64]	32	0.0	0.3	0.3	2.0	0.001	300
54	0.7685465482431212	0.9462271481752396	False	[128]	32	0.05	0.4	0.1	2.0	0.0001	300
55	0.7216487525150216	0.9086046069860458	False	[128, 64]	32	0.01	0.2	0.2	2.0	0.0001	200
56	0.7974550731575588	0.7921132668852806	False	[128, 64]	32	0.0	0.3	0.2	1.0	0.0001	300
57	0.8421013761307761	0.8916454315185547	False	[128]	32	0.05	0.4	0.2	0.5	0.0005	300
58	0.8410398759362415	0.7816694229841232	False	[64]	64	0.05	0.2	0.3	0.5	0.001	200
59	0.772391796810054	1.0736097395420074	False	[64]	64	0.0	0.3	0.1	2.0	0.001	300
60	0.8385930027185386	0.7658318132162094	False	[128]	32	0.01	0.4	0.3	0.5	0.0005	200
61	0.8427566131492066	0.728643499314785	True	[64]	64	0.0	0.4	0.2	0.5	0.0005	300
62	0.7981451262403791	0.7496989890933037	True	[128, 64]	64	0.05	0.4	0.3	1.0	0.0001	200
63	0.8302994625518096	0.9495584517717361	False	[64]	32	0.05	0.3	0.1	1.0	0.001	300
64	0.8603489713863561	0.8317607715725899	False	[64]	32	0.01	0.2	0.1	0.5	0.001	300
65	0.8300627932564464	0.875847227871418	False	[128, 64]	64	0.05	0.2	0.3	0.5	0.0005	300
66	0.8506438171675477	0.9205372780561447	False	[128]	32	0.0	0.4	0.1	0.5	0.001	200
67	0.8546734877575141	0.7708000689744949	False	[128, 64]	64	0.01	0.2	0.1	0.5	0.0005	200
68	0.8607876582554563	0.6031101122498512	True	[128]	32	0.01	0.2	0.3	0.5	0.0001	200
69	0.751181044480946	1.0770103335380554	False	[128, 64]	32	0.01	0.3	0.2	2.0	0.001	200
70	0.7771715390816036	1.2161356657743454	False	[128, 64]	32	0.05	0.3	0.3	2.0	0.001	300
71	0.8607876582554563	0.6031101122498512	True	[128]	32	0.01	0.2	0.3	0.5	0.0001	200
72	0.8297016504965272	0.6322670057415962	True	[128]	64	0.05	0.3	0.1	0.5	0.0001	200
73	0.6302083238328408	0.936110109090805	False	[128, 64]	64	0.05	0.2	0.1	2.0	0.0001	200
74	0.7357528228550592	1.3303975015878677	False	[128]	64	0.05	0.2	0.3	2.0	0.001	300
75	0.77047472490733	1.0006828159093857	False	[64]	64	0.0	0.4	0.2	2.0	0.0005	300
76	0.7960652639361304	0.8290539234876633	False	[128]	64	0.05	0.2	0.3	1.0	0.0001	300
77	0.7691929447160243	1.2033728659152985	False	[128, 64]	64	0.05	0.3	0.3	1.0	0.001	300
78	0.729189924998827	0.6985538005828857	True	[64]	32	0.0	0.2	0.2	1.0	0.0001	200
79	0.821256914235531	1.004770278930664	False	[128]	32	0.01	0.3	0.2	1.0	0.001	200
80	0.8396471462882655	1.1449381560087204	False	[128]	32	0.0	0.4	0.1	0.5	0.001	300
81	0.810340714568393	0.8987699449062347	False	[128, 64]	64	0.05	0.3	0.3	0.5	0.0005	300
82	0.7984271306407621	1.0889496207237244	False	[128, 64]	64	0.01	0.3	0.1	2.0	0.0005	300
83	0.6352404966636179	0.9090677201747894	False	[128, 64]	64	0.0	0.2	0.1	2.0	0.0001	200
84	0.7792510368935379	1.2972833216190338	False	[128]	64	0.01	0.4	0.3	0.5	0.001	300
85	0.8410569667730042	0.8849991410970688	False	[128]	32	0.01	0.4	0.2	0.5	0.0005	300
86	0.7800720813543229	1.060901239514351	False	[128, 64]	32	0.05	0.4	0.1	2.0	0.0005	300
87	0.7228218739320142	0.9127810001373291	False	[128]	64	0.05	0.4	0.3	2.0	0.0001	200
88	0.7801495009202253	0.736333005130291	True	[128, 64]	64	0.0	0.2	0.2	1.0	0.0001	200
89	0.8151612577307521	0.9642893970012665	False	[64]	64	0.0	0.3	0.2	1.0	0.001	300
90	0.8027673087479787	0.7957797423005104	False	[128, 64]	64	0.05	0.4	0.2	1.0	0.0001	300
91	0.8410398759362415	0.7816694229841232	False	[64]	64	0.05	0.2	0.3	0.5	0.001	200
92	0.7727159039476601	0.9613941162824631	False	[128]	64	0.05	0.3	0.3	2.0	0.0001	300
93	0.7730809092941862	1.0125011056661606	False	[128, 64]	32	0.05	0.4	0.3	2.0	0.0005	200
94	0.7909769545399186	0.8422626852989197	False	[128, 64]	32	0.01	0.2	0.1	0.5	0.001	200
95	0.7744281190110466	0.7182236835360527	True	[64]	64	0.01	0.3	0.3	1.0	0.0001	300
96	0.778664693292407	0.9872578680515289	False	[64]	64	0.05	0.4	0.2	2.0	0.0005	200
97	0.7637711997596103	1.0262500643730164	False	[64]	32	0.01	0.4	0.1	2.0	0.001	300
98	0.8066203721489327	0.7229116186499596	True	[128]	32	0.0	0.4	0.3	1.0	0.0001	200
99	0.860156711609896	0.6096466481685638	True	[128]	64	0.0	0.4	0.2	0.5	0.0001	200
100	0.7956730405455067	0.7430370151996613	True	[128, 64]	64	0.01	0.2	0.3	1.0	0.0001	200
101	0.7756499545799926	0.9780732244253159	False	[64]	32	0.01	0.4	0.3	2.0	0.0005	200
102	0.8259090324188888	1.290606051683426	False	[128]	64	0.0	0.4	0.3	0.5	0.001	300
103	0.7819765733037584	0.7135033458471298	True	[64]	32	0.01	0.4	0.1	1.0	0.0001	300
104	0.8532606356721149	0.6049330681562424	True	[128]	32	0.05	0.4	0.3	0.5	0.0001	200
105	0.8408367267242502	0.6478785276412964	True	[128]	32	0.05	0.4	0.3	0.5	0.0001	300
106	0.7885935765325756	0.5940564349293709	True	[64]	64	0.05	0.2	0.1	0.5	0.0001	200
107	0.8456320624629609	0.6583707630634308	True	[128, 64]	64	0.05	0.4	0.3	0.5	0.0001	300
108	0.6277106689793067	0.9010480344295502	False	[64]	32	0.05	0.4	0.3	2.0	0.0001	300
109	0.8340106223332258	0.7736338078975677	False	[128, 64]	64	0.05	0.4	0.2	0.5	0.0005	200
110	0.7712565210479914	1.0339676141738892	False	[64]	32	0.05	0.3	0.2	2.0	0.0005	300
111	0.6881898051660627	0.8692609816789627	False	[64]	64	0.01	0.2	0.3	2.0	0.0001	200
112	0.7898683848867354	1.0276966392993927	False	[64]	32	0.0	0.4	0.2	2.0	0.001	300
113	0.8459092407890972	0.6442969888448715	True	[128]	32	0.0	0.3	0.1	0.5	0.0001	300
114	0.8211367672507048	0.9541956782341003	False	[128]	64	0.01	0.2	0.2	0.5	0.001	200
115	0.774525027383817	0.9507382661104202	False	[128]	64	0.01	0.3	0.2	2.0	0.0001	300
116	0.7879480236518515	1.0566779226064682	False	[128, 64]	64	0.01	0.2	0.1	2.0	0.0005	200
117	0.7669395316712461	1.0481328964233398	False	[128]	64	0.01	0.4	0.1	1.0	0.0005	300
118	0.8106144402524256	0.8637839183211327	False	[64]	32	0.01	0.3	0.3	1.0	0.001	200
119	0.7646858846224232	0.5939439386129379	True	[64]	32	0.05	0.2	0.3	0.5	0.0001	200
120	0.8038016855469008	1.010320782661438	False	[128]	32	0.05	0.3	0.2	1.0	0.001	200
121	0.8209524808969686	0.8704923614859581	False	[64]	32	0.05	0.2	0.3	1.0	0.0005	200
122	0.8003967814593025	0.7353695183992386	True	[128, 64]	32	0.0	0.3	0.2	1.0	0.0001	200
123	0.7787862915949172	1.0262449085712433	False	[64]	64	0.01	0.3	0.2	2.0	0.0005	300
124	0.7534959676290163	1.1370493322610855	False	[128]	64	0.01	0.2	0.1	2.0	0.0005	300
125	0.8109836371380036	0.9388487190008163	False	[64]	32	0.01	0.3	0.2	1.0	0.001	300
126	0.7373745490916902	1.2358148247003555	False	[128, 64]	64	0.01	0.4	0.1	2.0	0.001	300
127	0.8296030632540891	0.9124440252780914	False	[128, 64]	64	0.0	0.4	0.1	0.5	0.0005	300
128	0.8281348427574426	1.0731381624937057	False	[128]	32	0.0	0.2	0.1	0.5	0.001	300
129	0.8031720384892622	0.8868350684642792	False	[128, 64]	32	0.0	0.2	0.2	1.0	0.0005	200
130	0.8325374436012332	0.8691307902336121	False	[128, 64]	32	0.0	0.4	0.3	0.5	0.0005	300
131	0.8333203905980284	0.6502287313342094	True	[128, 64]	64	0.01	0.3	0.3	0.5	0.0001	300
132	0.7295072218933785	0.9396495819091797	False	[128, 64]	32	0.01	0.3	0.2	2.0	0.0001	300
133	0.7631497194577376	0.9570439159870148	False	[128]	64	0.01	0.2	0.3	2.0	0.0001	300
134	0.7942960047624574	0.8816389217972755	False	[128, 64]	32	0.05	0.3	0.2	0.5	0.001	200
135	0.826185041421966	0.866900123655796	False	[128, 64]	64	0.01	0.2	0.3	0.5	0.0005	300
136	0.7344070135029482	1.2376084178686142	False	[128, 64]	64	0.05	0.3	0.1	2.0	0.001	300
137	0.8063969086629019	0.7337642386555672	True	[128]	32	0.01	0.3	0.3	1.0	0.0001	200
138	0.7945894104233868	0.9694338589906693	False	[128, 64]	64	0.0	0.3	0.2	1.0	0.001	200
139	0.8579851407913427	0.6769944876432419	True	[64]	32	0.0	0.4	0.3	0.5	0.0005	200
140	0.8171880341412893	0.8639809638261795	False	[64]	32	0.0	0.3	0.3	1.0	0.001	200
141	0.7991960818535224	1.0732841789722443	False	[64]	32	0.0	0.2	0.3	2.0	0.001	300
142	0.7773302072600983	1.013920709490776	False	[128]	64	0.01	0.4	0.3	2.0	0.0005	200
143	0.8011200268902092	1.1617289632558823	False	[128, 64]	32	0.05	0.3	0.3	1.0	0.001	300
144	0.7830017922340613	0.9902396202087402	False	[64]	32	0.01	0.4	0.3	2.0	0.0005	300
145	0.7758523272474391	1.0422036051750183	False	[128]	64	0.0	0.3	0.1	2.0	0.0005	200
146	0.8416329450383195	0.6139124184846878	True	[128]	32	0.05	0.3	0.2	0.5	0.0001	200
147	0.8375396439267997	0.603279173374176	True	[128, 64]	64	0.01	0.3	0.2	0.5	0.0001	200
148	0.7733443144580889	1.0482393354177475	False	[64]	32	0.0	0.2	0.2	2.0	0.001	200
149	0.848743635697133	0.7682088166475296	False	[128]	32	0.0	0.3	0.2	0.5	0.0005	200
150	0.7920242270959597	1.0845514982938766	False	[64]	64	0.01	0.3	0.3	2.0	0.001	300
151	0.7805707579037126	1.0603034794330597	False	[128, 64]	32	0.05	0.4	0.2	2.0	0.0005	300
152	0.7088242070102937	0.8633304238319397	False	[64]	64	0.01	0.4	0.2	2.0	0.0001	200
153	0.7936630378960595	1.3165186494588852	False	[128]	64	0.05	0.3	0.2	1.0	0.001	300
154	0.8259090324188888	1.290606051683426	False	[128]	64	0.0	0.4	0.1	0.5	0.001	300
155	0.8375396439267997	0.6035523861646652	True	[128, 64]	64	0.01	0.3	0.1	0.5	0.0001	200
156	0.7665714730876327	1.145911619067192	False	[128]	64	0.05	0.3	0.3	2.0	0.001	200
157	0.7704344009410584	1.0057118237018585	False	[64]	64	0.0	0.3	0.1	2.0	0.0005	200
158	0.7743748012829981	1.002583086490631	False	[64]	64	0.01	0.4	0.1	2.0	0.0005	300
159	0.8705602834181885	0.6871017962694168	True	[64]	32	0.0	0.3	0.3	0.5	0.0005	200
