config_id	proxy_mix	proxy_drop_gamma	proxy_drop_scale	zero_iso_weight	dropout_iso_weight	constrained_zero_scale	p_bio_temp	p_bio_bias	thr_drop	p_bio_nz_scale	avg_rmse	avg_bz_rmse	score
61	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.95	0.0	1.9252441736094545	0.15140735238128544	1.1140294391860128
62	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.95	0.2	1.9252441736094545	0.15140735238128544	1.1140294391860128
63	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.95	0.5	1.9252441736094545	0.15140735238128544	1.1140294391860128
64	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.95	0.8	1.9252441736094545	0.15140735238128544	1.1140294391860128
65	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.95	1.0	1.9252441736094545	0.15140735238128544	1.1140294391860128
71	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.95	0.0	1.9908758444790895	0.11867608957809951	1.1141140118176442
72	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.95	0.2	1.9908758444790895	0.11867608957809951	1.1141140118176442
73	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.95	0.5	1.9908758444790895	0.11867608957809951	1.1141140118176442
74	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.95	0.8	1.9908758444790895	0.11867608957809951	1.1141140118176442
75	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.95	1.0	1.9908758444790895	0.11867608957809951	1.1141140118176442
116	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.99	0.0	1.9411416456677777	0.14354858349341693	1.1141194063273057
117	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.99	0.2	1.9411416456677777	0.14354858349341693	1.1141194063273057
118	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.99	0.5	1.9411416456677777	0.14354858349341693	1.1141194063273057
119	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.99	0.8	1.9411416456677777	0.14354858349341693	1.1141194063273057
120	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.99	1.0	1.9411416456677777	0.14354858349341693	1.1141194063273057
46	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.99	0.0	2.0096662740651374	0.11012542885671221	1.1149585658892809
47	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.99	0.2	2.0096662740651374	0.11012542885671221	1.1149585658892809
48	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.99	0.5	2.0096662740651374	0.11012542885671221	1.1149585658892809
49	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.99	0.8	2.0096662740651374	0.11012542885671221	1.1149585658892809
50	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.99	1.0	2.0096662740651374	0.11012542885671221	1.1149585658892809
106	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.99	0.0	1.8962329352582008	0.16749637917736285	1.1156128468064632
107	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.99	0.2	1.8962329352582008	0.16749637917736285	1.1156128468064632
108	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.99	0.5	1.8962329352582008	0.16749637917736285	1.1156128468064632
109	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.99	0.8	1.8962329352582008	0.16749637917736285	1.1156128468064632
110	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.99	1.0	1.8962329352582008	0.16749637917736285	1.1156128468064632
66	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.99	0.0	2.1248047028738917	0.05427480676071227	1.116677158197658
67	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.99	0.2	2.1248047028738917	0.05427480676071227	1.116677158197658
68	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.99	0.5	2.1248047028738917	0.05427480676071227	1.116677158197658
69	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.99	0.8	2.1248047028738917	0.05427480676071227	1.116677158197658
70	0.0	0.7	0.8	0.0	0.0	False	1.0	1.0	0.99	1.0	2.1248047028738917	0.05427480676071227	1.116677158197658
56	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.99	0.0	2.0680511223832547	0.08658528347344426	1.1206108446650715
57	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.99	0.2	2.0680511223832547	0.08658528347344426	1.1206108446650715
58	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.99	0.5	2.0680511223832547	0.08658528347344426	1.1206108446650715
59	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.99	0.8	2.0680511223832547	0.08658528347344426	1.1206108446650715
60	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.99	1.0	2.0680511223832547	0.08658528347344426	1.1206108446650715
1	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.95	0.0	2.1591096239058705	0.04488918729179775	1.124443999244733
2	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.95	0.2	2.1591096239058705	0.04488918729179775	1.124443999244733
3	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.95	0.5	2.1591096239058705	0.04488918729179775	1.124443999244733
4	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.95	0.8	2.1591096239058705	0.04488918729179775	1.124443999244733
5	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.95	1.0	2.1591096239058705	0.04488918729179775	1.124443999244733
51	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.95	0.0	1.8595185345701575	0.19561166503784677	1.1253709323229255
52	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.95	0.2	1.8595185345701575	0.19561166503784677	1.1253709323229255
53	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.95	0.5	1.8595185345701575	0.19561166503784677	1.1253709323229255
54	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.95	0.8	1.8595185345701575	0.19561166503784677	1.1253709323229255
55	0.0	0.7	0.8	0.0	0.0	False	1.0	0.5	0.95	1.0	1.8595185345701575	0.19561166503784677	1.1253709323229255
96	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.99	0.0	1.8538147076508913	0.2024600024096929	1.1293673562351385
97	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.99	0.2	1.8538147076508913	0.2024600024096929	1.1293673562351385
98	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.99	0.5	1.8538147076508913	0.2024600024096929	1.1293673562351385
99	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.99	0.8	1.8538147076508913	0.2024600024096929	1.1293673562351385
100	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.99	1.0	1.8538147076508913	0.2024600024096929	1.1293673562351385
76	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.99	0.0	2.182684577267061	0.04365809995796393	1.1350003885914943
77	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.99	0.2	2.182684577267061	0.04365809995796393	1.1350003885914943
78	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.99	0.5	2.182684577267061	0.04365809995796393	1.1350003885914943
79	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.99	0.8	2.182684577267061	0.04365809995796393	1.1350003885914943
80	0.0	0.7	0.8	0.0	0.0	False	1.0	1.5	0.99	1.0	2.182684577267061	0.04365809995796393	1.1350003885914943
86	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.99	0.0	1.8154712574363312	0.2354885667224323	1.143224195440598
87	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.99	0.2	1.8154712574363312	0.2354885667224323	1.143224195440598
88	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.99	0.5	1.8154712574363312	0.2354885667224323	1.143224195440598
89	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.99	0.8	1.8154712574363312	0.2354885667224323	1.143224195440598
90	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.99	1.0	1.8154712574363312	0.2354885667224323	1.143224195440598
156	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.99	0.0	1.813877358916599	0.23746601837342624	1.1444046978317257
157	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.99	0.2	1.813877358916599	0.23746601837342624	1.1444046978317257
158	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.99	0.5	1.813877358916599	0.23746601837342624	1.1444046978317257
159	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.99	0.8	1.813877358916599	0.23746601837342624	1.1444046978317257
160	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.99	1.0	1.813877358916599	0.23746601837342624	1.1444046978317257
111	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.95	0.0	1.8052205318987216	0.2463161954363258	1.1489264613856867
112	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.95	0.2	1.8052205318987216	0.2463161954363258	1.1489264613856867
113	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.95	0.5	1.8052205318987216	0.2463161954363258	1.1489264613856867
114	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.95	0.8	1.8052205318987216	0.2463161954363258	1.1489264613856867
115	0.0	0.7	0.8	0.0	0.0	False	1.5	1.5	0.95	1.0	1.8052205318987216	0.2463161954363258	1.1489264613856867
41	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.95	0.0	1.803421199392867	0.2480208097705643	1.1497314094669977
42	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.95	0.2	1.803421199392867	0.2480208097705643	1.1497314094669977
43	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.95	0.5	1.803421199392867	0.2480208097705643	1.1497314094669977
44	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.95	0.8	1.803421199392867	0.2480208097705643	1.1497314094669977
45	0.0	0.7	0.8	0.0	0.0	False	1.0	0.0	0.95	1.0	1.803421199392867	0.2480208097705643	1.1497314094669977
146	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.99	0.0	1.7898758703277473	0.26113886386394536	1.1560767990278191
147	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.99	0.2	1.7898758703277473	0.26113886386394536	1.1560767990278191
148	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.99	0.5	1.7898758703277473	0.26113886386394536	1.1560767990278191
149	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.99	0.8	1.7898758703277473	0.26113886386394536	1.1560767990278191
150	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.99	1.0	1.7898758703277473	0.26113886386394536	1.1560767990278191
11	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.95	0.0	2.265605716604561	0.026086285115623626	1.158889143417904
12	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.95	0.2	2.265605716604561	0.026086285115623626	1.158889143417904
13	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.95	0.5	2.265605716604561	0.026086285115623626	1.158889143417904
14	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.95	0.8	2.265605716604561	0.026086285115623626	1.158889143417904
15	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.95	1.0	2.265605716604561	0.026086285115623626	1.158889143417904
101	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.95	0.0	1.7765471550052274	0.2760721875119655	1.1643457650145792
102	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.95	0.2	1.7765471550052274	0.2760721875119655	1.1643457650145792
103	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.95	0.5	1.7765471550052274	0.2760721875119655	1.1643457650145792
104	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.95	0.8	1.7765471550052274	0.2760721875119655	1.1643457650145792
105	0.0	0.7	0.8	0.0	0.0	False	1.5	1.0	0.95	1.0	1.7765471550052274	0.2760721875119655	1.1643457650145792
136	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.99	0.0	1.7709075975401176	0.28439572595703466	1.1698495247270935
137	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.99	0.2	1.7709075975401176	0.28439572595703466	1.1698495247270935
138	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.99	0.5	1.7709075975401176	0.28439572595703466	1.1698495247270935
139	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.99	0.8	1.7709075975401176	0.28439572595703466	1.1698495247270935
140	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.99	1.0	1.7709075975401176	0.28439572595703466	1.1698495247270935
126	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.99	0.0	1.7570371133323128	0.30471906100115226	1.1832376176673087
127	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.99	0.2	1.7570371133323128	0.30471906100115226	1.1832376176673087
128	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.99	0.5	1.7570371133323128	0.30471906100115226	1.1832376176673087
129	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.99	0.8	1.7570371133323128	0.30471906100115226	1.1832376176673087
130	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.99	1.0	1.7570371133323128	0.30471906100115226	1.1832376176673087
91	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.95	0.0	1.7569894498140735	0.3047496921106776	1.1832444170177143
92	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.95	0.2	1.7569894498140735	0.3047496921106776	1.1832444170177143
93	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.95	0.5	1.7569894498140735	0.3047496921106776	1.1832444170177143
94	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.95	0.8	1.7569894498140735	0.3047496921106776	1.1832444170177143
95	0.0	0.7	0.8	0.0	0.0	False	1.5	0.5	0.95	1.0	1.7569894498140735	0.3047496921106776	1.1832444170177143
151	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.95	0.0	1.7535850120072425	0.3111068134861843	1.1878993194898055
152	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.95	0.2	1.7535850120072425	0.3111068134861843	1.1878993194898055
153	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.95	0.5	1.7535850120072425	0.3111068134861843	1.1878993194898055
154	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.95	0.8	1.7535850120072425	0.3111068134861843	1.1878993194898055
155	0.0	0.7	0.8	0.0	0.0	False	2.0	1.5	0.95	1.0	1.7535850120072425	0.3111068134861843	1.1878993194898055
21	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.95	0.0	2.3509351289044487	0.014597100857360115	1.1900646653095845
22	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.95	0.2	2.3509351289044487	0.014597100857360115	1.1900646653095845
23	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.95	0.5	2.3509351289044487	0.014597100857360115	1.1900646653095845
24	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.95	0.8	2.3509351289044487	0.014597100857360115	1.1900646653095845
25	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.95	1.0	2.3509351289044487	0.014597100857360115	1.1900646653095845
141	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.95	0.0	1.7440975958765965	0.32886592082020194	1.2009147187585003
142	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.95	0.2	1.7440975958765965	0.32886592082020194	1.2009147187585003
143	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.95	0.5	1.7440975958765965	0.32886592082020194	1.2009147187585003
144	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.95	0.8	1.7440975958765965	0.32886592082020194	1.2009147187585003
145	0.0	0.7	0.8	0.0	0.0	False	2.0	1.0	0.95	1.0	1.7440975958765965	0.32886592082020194	1.2009147187585003
81	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.95	0.0	1.7438089051658396	0.3297478209490895	1.2016522735320092
82	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.95	0.2	1.7438089051658396	0.3297478209490895	1.2016522735320092
83	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.95	0.5	1.7438089051658396	0.3297478209490895	1.2016522735320092
84	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.95	0.8	1.7438089051658396	0.3297478209490895	1.2016522735320092
85	0.0	0.7	0.8	0.0	0.0	False	1.5	0.0	0.95	1.0	1.7438089051658396	0.3297478209490895	1.2016522735320092
131	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.95	0.0	1.737841089848636	0.34287887622873003	1.211799421153048
132	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.95	0.2	1.737841089848636	0.34287887622873003	1.211799421153048
133	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.95	0.5	1.737841089848636	0.34287887622873003	1.211799421153048
134	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.95	0.8	1.737841089848636	0.34287887622873003	1.211799421153048
135	0.0	0.7	0.8	0.0	0.0	False	2.0	0.5	0.95	1.0	1.737841089848636	0.34287887622873003	1.211799421153048
121	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.95	0.0	1.7336320104111085	0.35290828862040563	1.2197242938259598
122	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.95	0.2	1.7336320104111085	0.35290828862040563	1.2197242938259598
123	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.95	0.5	1.7336320104111085	0.35290828862040563	1.2197242938259598
124	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.95	0.8	1.7336320104111085	0.35290828862040563	1.2197242938259598
125	0.0	0.7	0.8	0.0	0.0	False	2.0	0.0	0.95	1.0	1.7336320104111085	0.35290828862040563	1.2197242938259598
6	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.99	0.0	2.4422764125336496	0.0	1.2211382062668248
7	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.99	0.2	2.4422764125336496	0.0	1.2211382062668248
8	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.99	0.5	2.4422764125336496	0.0	1.2211382062668248
9	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.99	0.8	2.4422764125336496	0.0	1.2211382062668248
10	0.0	0.7	0.8	0.0	0.0	False	0.5	0.0	0.99	1.0	2.4422764125336496	0.0	1.2211382062668248
31	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.95	0.0	2.4221028682998496	0.014597100857360115	1.225648535007285
32	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.95	0.2	2.4221028682998496	0.014597100857360115	1.225648535007285
33	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.95	0.5	2.4221028682998496	0.014597100857360115	1.225648535007285
34	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.95	0.8	2.4221028682998496	0.014597100857360115	1.225648535007285
35	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.95	1.0	2.4221028682998496	0.014597100857360115	1.225648535007285
16	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.99	0.0	2.502345066199819	0.0	1.2511725330999095
17	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.99	0.2	2.502345066199819	0.0	1.2511725330999095
18	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.99	0.5	2.502345066199819	0.0	1.2511725330999095
19	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.99	0.8	2.502345066199819	0.0	1.2511725330999095
20	0.0	0.7	0.8	0.0	0.0	False	0.5	0.5	0.99	1.0	2.502345066199819	0.0	1.2511725330999095
26	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.99	0.0	2.5525474965575623	0.0	1.2762737482787812
27	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.99	0.2	2.5525474965575623	0.0	1.2762737482787812
28	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.99	0.5	2.5525474965575623	0.0	1.2762737482787812
29	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.99	0.8	2.5525474965575623	0.0	1.2762737482787812
30	0.0	0.7	0.8	0.0	0.0	False	0.5	1.0	0.99	1.0	2.5525474965575623	0.0	1.2762737482787812
36	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.99	0.0	2.5946477598721476	0.0	1.2973238799360738
37	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.99	0.2	2.5946477598721476	0.0	1.2973238799360738
38	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.99	0.5	2.5946477598721476	0.0	1.2973238799360738
39	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.99	0.8	2.5946477598721476	0.0	1.2973238799360738
40	0.0	0.7	0.8	0.0	0.0	False	0.5	1.5	0.99	1.0	2.5946477598721476	0.0	1.2973238799360738
