config_id	proxy_mix	proxy_drop_gamma	proxy_drop_scale	proxy_blend	avg_rmse	avg_bz_rmse	score
19	0.0	1.3	0.8	0.0	0.7749304622411728	0.04135887511074543	0.4288241062313318
1	0.0	0.7	0.8	0.0	0.7635808885097504	0.04717559227719903	0.4289660365320742
10	0.0	1.0	0.8	0.0	0.7698529064655304	0.04410295933485031	0.4290294125676155
20	0.0	1.3	0.8	0.3	0.7731752842664719	0.04602175485342741	0.43260939698666334
2	0.0	0.7	0.8	0.3	0.7615917772054672	0.05192059185355902	0.43271648045629263
11	0.0	1.0	0.8	0.3	0.7679866254329681	0.048813730012625456	0.4328070427291095
21	0.0	1.3	0.8	0.6	0.7726297378540039	0.04661384643986821	0.43292871536687016
3	0.0	0.7	0.8	0.6	0.7610317021608353	0.052445787005126476	0.4329616380855441
12	0.0	1.0	0.8	0.6	0.7674276828765869	0.049375169444829226	0.4330890108831227
22	0.0	1.3	1.0	0.0	0.7682381272315979	0.05127937160432339	0.43539843522012234
13	0.0	1.0	1.0	0.0	0.7621628642082214	0.05467013316228986	0.4357515652664006
4	0.0	0.7	1.0	0.0	0.7547772973775864	0.05846012197434902	0.4358487706631422
7	0.0	0.7	1.2	0.0	0.7471133917570114	0.06662581488490105	0.44018251076340675
23	0.0	1.3	1.0	0.3	0.7658433318138123	0.05770883709192276	0.4406305029988289
24	0.0	1.3	1.0	0.6	0.7652123421430588	0.05835809279233217	0.44096426386386156
16	0.0	1.0	1.2	0.0	0.7551419287919998	0.06341554969549179	0.4409865140914917
14	0.0	1.0	1.0	0.3	0.7596136778593063	0.061190444976091385	0.44099728390574455
25	0.0	1.3	1.2	0.0	0.7619862407445908	0.06002222839742899	0.44101534876972437
5	0.0	0.7	1.0	0.3	0.7520572394132614	0.06506442837417126	0.44109304808080196
15	0.0	1.0	1.0	0.6	0.7589765638113022	0.06180370785295963	0.4412919897586107
6	0.0	0.7	1.0	0.6	0.751434713602066	0.0656347656622529	0.4413521224632859
8	0.0	0.7	1.2	0.3	0.7439936995506287	0.07368929777294397	0.4456861475482583
9	0.0	0.7	1.2	0.6	0.7433606386184692	0.07420043181627989	0.4458807511255145
17	0.0	1.0	1.2	0.3	0.7521013021469116	0.07079659216105938	0.4468472432345152
18	0.0	1.0	1.2	0.6	0.7514167428016663	0.07138822227716446	0.4470965936779976
26	0.0	1.3	1.2	0.3	0.7590548545122147	0.06765710096806288	0.4471845282241702
27	0.0	1.3	1.2	0.6	0.7583598792552948	0.06831475906074047	0.44749469868838787
46	0.5	1.3	0.8	0.0	0.758945882320404	0.09215483162552118	0.4716277727857232
37	0.5	1.0	0.8	0.0	0.7509967982769012	0.09900502860546112	0.47450342774391174
28	0.5	0.7	0.8	0.0	0.7414839118719101	0.10646327212452888	0.47720522806048393
49	0.5	1.3	1.0	0.0	0.750730574131012	0.10405770316720009	0.47942299023270607
40	0.5	1.0	1.0	0.0	0.7417301535606384	0.1114694457501173	0.4823345225304365
73	1.0	1.3	0.8	0.0	0.7511319667100906	0.10918162763118744	0.48474761098623276
31	0.5	0.7	1.0	0.0	0.7312325835227966	0.11973825842142105	0.48535455018281937
52	0.5	1.3	1.2	0.0	0.7434551119804382	0.11409380473196507	0.4858213607221842
43	0.5	1.0	1.2	0.0	0.7336895763874054	0.12218543887138367	0.48903022706508636
64	1.0	1.0	0.8	0.0	0.7413239628076553	0.1185927577316761	0.48925473913550377
34	0.5	0.7	1.2	0.0	0.7226837873458862	0.13120168820023537	0.4925435818731785
76	1.0	1.3	1.0	0.0	0.74261274933815	0.12129013240337372	0.49259650707244873
55	1.0	0.7	0.8	0.0	0.7299223393201828	0.1290976218879223	0.4940587915480137
67	1.0	1.0	1.0	0.0	0.7319294661283493	0.1317488607019186	0.49771359376609325
79	1.0	1.3	1.2	0.0	0.7353098392486572	0.13196568563580513	0.49962060526013374
58	1.0	0.7	1.0	0.0	0.7201421707868576	0.14389866590499878	0.5039697512984276
70	1.0	1.0	1.2	0.0	0.7242724448442459	0.1438357625156641	0.5059719849377871
61	1.0	0.7	1.2	0.0	0.7129731625318527	0.15749136544764042	0.5139779467135668
47	0.5	1.3	0.8	0.3	0.7479717284440994	0.17872398532927036	0.5527098495513201
48	0.5	1.3	0.8	0.6	0.7472386807203293	0.17961100675165653	0.5532303471118212
38	0.5	1.0	0.8	0.3	0.7388015240430832	0.19723016396164894	0.5666309259831905
39	0.5	1.0	0.8	0.6	0.7380954772233963	0.19802685268223286	0.567074591293931
29	0.5	0.7	0.8	0.3	0.7279711812734604	0.21794953383505344	0.5819351244717836
30	0.5	0.7	0.8	0.6	0.7273291200399399	0.2186401318758726	0.5823046918958426
50	0.5	1.3	1.0	0.3	0.7367294430732727	0.2236595693975687	0.592024290934205
51	0.5	1.3	1.0	0.6	0.7359190732240677	0.22465750575065613	0.59261704236269
41	0.5	1.0	1.0	0.3	0.7263636440038681	0.24676349200308323	0.6099453140050173
42	0.5	1.0	1.0	0.6	0.7256069481372833	0.2476615346968174	0.6104650087654591
32	0.5	0.7	1.0	0.3	0.7145038843154907	0.27262935414910316	0.6298812963068485
33	0.5	0.7	1.0	0.6	0.7138536274433136	0.2734105698764324	0.6303373835980892
53	0.5	1.3	1.2	0.3	0.7268275916576385	0.2686086632311344	0.6320224590599537
54	0.5	1.3	1.2	0.6	0.725969210267067	0.2697051353752613	0.6326897405087948
74	1.0	1.3	0.8	0.3	0.7345234900712967	0.27391142770648	0.6411731727421284
75	1.0	1.3	0.8	0.6	0.7336350083351135	0.2751385048031807	0.6419560089707375
44	0.5	1.0	1.2	0.3	0.7157848924398422	0.2961830534040928	0.6540754996240139
45	0.5	1.0	1.2	0.6	0.715012863278389	0.2971695326268673	0.6546759642660618
65	1.0	1.0	0.8	0.3	0.7232200056314468	0.31386152282357216	0.6754715256392956
66	1.0	1.0	0.8	0.6	0.7224005460739136	0.3149576261639595	0.6761578992009163
35	0.5	0.7	1.2	0.3	0.7038182467222214	0.3253243416547775	0.6772334650158882
36	0.5	0.7	1.2	0.6	0.7032079547643661	0.32615208253264427	0.6777560599148273
77	1.0	1.3	1.0	0.3	0.7234705835580826	0.34274760261178017	0.7044828943908215
78	1.0	1.3	1.0	0.6	0.7225378304719925	0.3441074304282665	0.7053763456642628
56	1.0	0.7	0.8	0.3	0.7108505666255951	0.36037708073854446	0.715802364051342
57	1.0	0.7	0.8	0.6	0.7101635187864304	0.36131804063916206	0.7163998000323772
68	1.0	1.0	1.0	0.3	0.7122447341680527	0.39264386147260666	0.748766228556633
69	1.0	1.0	1.0	0.6	0.7114301472902298	0.39385948330163956	0.7495745569467545
80	1.0	1.3	1.2	0.3	0.7153760641813278	0.4116117022931576	0.7692997343838215
81	1.0	1.3	1.2	0.6	0.714447483420372	0.41308576986193657	0.7703095115721226
59	1.0	0.7	1.0	0.3	0.7012883275747299	0.4507392384111881	0.8013834021985531
60	1.0	0.7	1.0	0.6	0.7006738930940628	0.45178428664803505	0.8021212331950665
71	1.0	1.0	1.2	0.3	0.7055482119321823	0.4714515805244446	0.8242256864905357
72	1.0	1.0	1.2	0.6	0.7047925740480423	0.47276824340224266	0.8251645304262638
62	1.0	0.7	1.2	0.3	0.6980223655700684	0.5410070568323135	0.8900182396173477
63	1.0	0.7	1.2	0.6	0.6975347399711609	0.542131096124649	0.8908984661102295
