config_id	zero_iso_weight	dropout_iso_weight	constrained_zero_scale	renorm_imputed	p_bio_temp	p_bio_bias	thr_drop	p_bio_nz_scale	post_log_quantile	cell_scale_alpha	sf_dropout_alpha	proxy_calib_shrink	proxy_bio_weight	proxy_drop_weight	proxy_impute_alpha	proxy_impute_gamma	proxy_mean_mode	proxy_calib_min_points	proxy_pu_weight	bio_soft_gamma	proxy_calib_mode	impute_mode	impute_blend_alpha	avg_mse	avg_bz_mse	score
43	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.0	0.9619424456437415	0.07072569566214473	0.5516969184840155
44	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.5	0.9619424456437415	0.07072569566214473	0.5516969184840155
45	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	1.0	0.9619424456437415	0.07072569566214473	0.5516969184840155
40	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.0	0.9614989008370944	0.07101796650815392	0.5517674169267012
41	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.5	0.9614989008370944	0.07101796650815392	0.5517674169267012
42	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	1.0	0.9614989008370944	0.07101796650815392	0.5517674169267012
37	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.0	0.9610560695320344	0.07131326388382059	0.5518412986498378
38	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.5	0.9610560695320344	0.07131326388382059	0.5518412986498378
39	0.0	0.0	False	False	3.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	1.0	0.9610560695320344	0.07131326388382059	0.5518412986498378
55	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.0	1.0269151269253782	0.05531239135977389	0.568769954822463
56	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.5	1.0269151269253782	0.05531239135977389	0.568769954822463
57	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	1.0	1.0269151269253782	0.05531239135977389	0.568769954822463
58	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.0	1.0274778792715522	0.05504378783018589	0.568782727465962
59	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.5	1.0274778792715522	0.05504378783018589	0.568782727465962
60	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	1.0	1.0274778792715522	0.05504378783018589	0.568782727465962
61	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.0	1.0280423575611173	0.05477803773130818	0.5687992165118668
62	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.5	1.0280423575611173	0.05477803773130818	0.5687992165118668
63	0.0	0.0	False	False	3.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	1.0	1.0280423575611173	0.05477803773130818	0.5687992165118668
46	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.0	1.0782108545831584	0.04662578613252122	0.5857312134241004
47	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.5	1.0782108545831584	0.04662578613252122	0.5857312134241004
48	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	1.0	1.0782108545831584	0.04662578613252122	0.5857312134241004
49	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.0	1.0783397055411397	0.04657523007563807	0.5857450828462079
50	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.5	1.0783397055411397	0.04657523007563807	0.5857450828462079
51	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	1.0	1.0783397055411397	0.04657523007563807	0.5857450828462079
52	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.0	1.0784686602438538	0.0465247866366145	0.5857591167585414
53	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.5	1.0784686602438538	0.0465247866366145	0.5857591167585414
54	0.0	0.0	False	False	3.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	1.0	1.0784686602438538	0.0465247866366145	0.5857591167585414
64	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.0	1.1979224735391591	0.03240177539897964	0.6313630121685592
65	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.5	1.1979224735391591	0.03240177539897964	0.6313630121685592
66	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	1.0	1.1979224735391591	0.03240177539897964	0.6313630121685592
67	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.0	1.1980640960648403	0.03236328580575924	0.6313953338381794
68	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.5	1.1980640960648403	0.03236328580575924	0.6313953338381794
69	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	1.0	1.1980640960648403	0.03236328580575924	0.6313953338381794
70	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.0	1.1982058632512518	0.032324885032461635	0.6314278166580876
71	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.5	1.1982058632512518	0.032324885032461635	0.6314278166580876
72	0.0	0.0	False	False	3.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	1.0	1.1982058632512518	0.032324885032461635	0.6314278166580876
1	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.0	1.2766124488584092	0.02558624372338908	0.6638924681525937
2	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.5	1.2766124488584092	0.02558624372338908	0.6638924681525937
3	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	1.0	1.2766124488584092	0.02558624372338908	0.6638924681525937
4	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.0	1.2776236192804558	0.0253843829597391	0.664196192599967
5	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.5	1.2776236192804558	0.0253843829597391	0.664196192599967
6	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	1.0	1.2776236192804558	0.0253843829597391	0.664196192599967
7	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.0	1.278641283300391	0.02518503042886225	0.6645056720790578
8	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.5	1.278641283300391	0.02518503042886225	0.6645056720790578
9	0.0	0.0	False	False	2.0	1.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	1.0	1.278641283300391	0.02518503042886225	0.6645056720790578
19	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.0	1.5076931276668828	0.013027503700859531	0.7668740675343009
20	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.5	1.5076931276668828	0.013027503700859531	0.7668740675343009
21	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	1.0	1.5076931276668828	0.013027503700859531	0.7668740675343009
22	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.0	1.5085539431244082	0.012928080045713108	0.7672050516079172
23	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.5	1.5085539431244082	0.012928080045713108	0.7672050516079172
24	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	1.0	1.5085539431244082	0.012928080045713108	0.7672050516079172
25	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.0	1.5094243948703405	0.01282987008532876	0.767542067520499
26	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.5	1.5094243948703405	0.01282987008532876	0.767542067520499
27	0.0	0.0	False	False	2.0	2.0	0.995	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	1.0	1.5094243948703405	0.01282987008532876	0.767542067520499
10	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.0	1.6492432549533231	0.008926242193408521	0.8335478696700701
11	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.5	1.6492432549533231	0.008926242193408521	0.8335478696700701
12	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	1.0	1.6492432549533231	0.008926242193408521	0.8335478696700701
13	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.0	1.6493957358530917	0.008912650783186354	0.8336105187097322
14	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.5	1.6493957358530917	0.008912650783186354	0.8336105187097322
15	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	1.0	1.6493957358530917	0.008912650783186354	0.8336105187097322
16	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.0	1.6495487166186331	0.008899091817157324	0.8336734501264739
17	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.5	1.6495487166186331	0.008899091817157324	0.8336734501264739
18	0.0	0.0	False	False	2.0	1.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	1.0	1.6495487166186331	0.008899091817157324	0.8336734501264739
28	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.0	1.8999377373799708	0.004844697511759344	0.9548135662017447
29	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	0.5	1.8999377373799708	0.004844697511759344	0.9548135662017447
30	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	6.0	labeled	ae	1.0	1.8999377373799708	0.004844697511759344	0.9548135662017447
31	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.0	1.900061992676438	0.004836672891506482	0.9548676692297254
32	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	0.5	1.900061992676438	0.004836672891506482	0.9548676692297254
33	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	8.0	labeled	ae	1.0	1.900061992676438	0.004836672891506482	0.9548676692297254
34	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.0	1.900186903016483	0.004828668056558547	0.9549221195648001
35	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	0.5	1.900186903016483	0.004828668056558547	0.9549221195648001
36	0.0	0.0	False	False	2.0	2.0	0.999	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	knn	20	0.0	10.0	labeled	ae	1.0	1.900186903016483	0.004828668056558547	0.9549221195648001
