config_id	p_bio_temp	p_bio_bias	thr_drop	proxy_drop_weight	proxy_impute_alpha	bio_soft_gamma	post_log_quantile	avg_mse	avg_bz_mse	score
106	3.0	1.0	0.998	0.6	0.5	8.0	0.0	0.9400206655263901	0.08757843170315027	0.5575887644663453
103	3.0	1.0	0.998	0.6	0.5	6.0	0.0	0.9398345500230789	0.08779889065772295	0.5577161656692624
107	3.0	1.0	0.998	0.6	0.5	8.0	0.01	0.9492211788892746	0.08757843170315027	0.5621890211477876
108	3.0	1.0	0.998	0.6	0.5	8.0	0.02	0.9492211788892746	0.08757843170315027	0.5621890211477876
104	3.0	1.0	0.998	0.6	0.5	6.0	0.01	0.9490350484848022	0.08779889065772295	0.5623164149001241
105	3.0	1.0	0.998	0.6	0.5	6.0	0.02	0.9490350484848022	0.08779889065772295	0.5623164149001241
100	3.0	1.0	0.998	0.6	0.3	8.0	0.0	0.9900203049182892	0.07327615842223167	0.5682863108813763
97	3.0	1.0	0.998	0.6	0.3	6.0	0.0	0.9897737205028534	0.07345108687877655	0.5683379471302032
101	3.0	1.0	0.998	0.6	0.3	8.0	0.01	1.0013398677110672	0.07319317013025284	0.5738631039857864
102	3.0	1.0	0.998	0.6	0.3	8.0	0.02	1.0013765096664429	0.07318740338087082	0.5738756582140923
98	3.0	1.0	0.998	0.6	0.3	6.0	0.01	1.001069575548172	0.07337130233645439	0.5739060901105404
99	3.0	1.0	0.998	0.6	0.3	6.0	0.02	1.001115620136261	0.07336553744971752	0.573923347517848
94	3.0	1.0	0.998	0.3	0.5	8.0	0.0	1.012400597333908	0.07032804191112518	0.5765283405780792
91	3.0	1.0	0.998	0.3	0.5	6.0	0.0	1.0122083723545074	0.07051807921379805	0.5766222653910518
95	3.0	1.0	0.998	0.3	0.5	8.0	0.01	1.021600529551506	0.07032804191112518	0.5811283066868782
96	3.0	1.0	0.998	0.3	0.5	8.0	0.02	1.021600529551506	0.07032804191112518	0.5811283066868782
92	3.0	1.0	0.998	0.3	0.5	6.0	0.01	1.0214065164327621	0.07051807921379805	0.5812213374301791
93	3.0	1.0	0.998	0.3	0.5	6.0	0.02	1.0214083641767502	0.07051807921379805	0.5812222613021731
88	3.0	1.0	0.998	0.3	0.3	8.0	0.0	1.0559018552303314	0.06003558076918125	0.587986508384347
85	3.0	1.0	0.998	0.3	0.3	6.0	0.0	1.0556450635194778	0.060191077180206776	0.5880136089399457
142	3.0	1.0	0.999	0.6	0.5	8.0	0.0	1.050074964761734	0.06503926217556	0.590076744556427
139	3.0	1.0	0.999	0.6	0.5	6.0	0.0	1.0499876737594604	0.06512694340199232	0.5901207802817225
89	3.0	1.0	0.998	0.3	0.3	8.0	0.01	1.066783994436264	0.05998043157160282	0.5933724287897348
86	3.0	1.0	0.998	0.3	0.3	6.0	0.01	1.066507175564766	0.060135796666145325	0.5933893844485283
90	3.0	1.0	0.998	0.3	0.3	8.0	0.02	1.066834643483162	0.059974669478833675	0.5933919912204146
87	3.0	1.0	0.998	0.3	0.3	6.0	0.02	1.0665583163499832	0.06013003271073103	0.5934091908857226
82	3.0	1.0	0.998	0.0	0.5	8.0	0.0	1.0666768103837967	0.06018854212015867	0.593526947312057
79	3.0	1.0	0.998	0.0	0.5	6.0	0.0	1.0664871782064438	0.06035723723471165	0.5936008263379335
143	3.0	1.0	0.999	0.6	0.5	8.0	0.01	1.059272974729538	0.06503926217556	0.594675749540329
144	3.0	1.0	0.999	0.6	0.5	8.0	0.02	1.059272974729538	0.06503926217556	0.594675749540329
140	3.0	1.0	0.999	0.6	0.5	6.0	0.01	1.0591857433319092	0.06512694340199232	0.5947198150679469
141	3.0	1.0	0.999	0.6	0.5	6.0	0.02	1.0591857433319092	0.06512694340199232	0.5947198150679469
83	3.0	1.0	0.998	0.0	0.5	8.0	0.01	1.0758748948574066	0.06018854212015867	0.598125989548862
84	3.0	1.0	0.998	0.0	0.5	8.0	0.02	1.0758748948574066	0.06018854212015867	0.598125989548862
80	3.0	1.0	0.998	0.0	0.5	6.0	0.01	1.0756851881742477	0.06035723723471165	0.5981998313218355
81	3.0	1.0	0.998	0.0	0.5	6.0	0.02	1.0756851881742477	0.06035723723471165	0.5981998313218355
136	3.0	1.0	0.999	0.6	0.3	8.0	0.0	1.0904500186443329	0.0558135099709034	0.6010385192930698
133	3.0	1.0	0.999	0.6	0.3	6.0	0.0	1.0903307795524597	0.05588580388575792	0.6010511936619878
76	3.0	1.0	0.998	0.0	0.3	8.0	0.0	1.1059593558311462	0.05200520344078541	0.6049848813563585
73	3.0	1.0	0.998	0.0	0.3	6.0	0.0	1.1057038307189941	0.052145810797810555	0.6049977261573076
137	3.0	1.0	0.999	0.6	0.3	8.0	0.01	1.1012056916952133	0.0557630704715848	0.6063659163191915
134	3.0	1.0	0.999	0.6	0.3	6.0	0.01	1.1010745018720627	0.05583530943840742	0.6063725603744388
138	3.0	1.0	0.999	0.6	0.3	8.0	0.02	1.101238176226616	0.05575730372220278	0.6063763918355107
135	3.0	1.0	0.999	0.6	0.3	6.0	0.02	1.1011129170656204	0.05582954362034798	0.6063860021531582
77	3.0	1.0	0.998	0.0	0.3	8.0	0.01	1.1166859567165375	0.05195401143282652	0.6102969897910953
74	3.0	1.0	0.998	0.0	0.3	6.0	0.01	1.1164075136184692	0.0520944818854332	0.6102982386946678
78	3.0	1.0	0.998	0.0	0.3	8.0	0.02	1.1167303025722504	0.05194825027137995	0.6103134015575051
75	3.0	1.0	0.998	0.0	0.3	6.0	0.02	1.116456389427185	0.052088718861341476	0.610316913574934
130	3.0	1.0	0.999	0.3	0.5	8.0	0.0	1.1391266882419586	0.04956430848687887	0.6191276526078582
127	3.0	1.0	0.999	0.3	0.5	6.0	0.0	1.1390421390533447	0.04963284358382225	0.6191539131104946
34	2.5	1.0	0.998	0.6	0.5	8.0	0.0	1.1484367102384567	0.04837109241634607	0.6225894475355744
31	2.5	1.0	0.998	0.6	0.5	6.0	0.0	1.148240476846695	0.04851848119869828	0.6226387196220458
131	3.0	1.0	0.999	0.3	0.5	8.0	0.01	1.1483231037855148	0.04956430848687887	0.6237258603796363
132	3.0	1.0	0.999	0.3	0.5	8.0	0.02	1.1483231037855148	0.04956430848687887	0.6237258603796363
128	3.0	1.0	0.999	0.3	0.5	6.0	0.01	1.1482384651899338	0.04963284358382225	0.6237520761787891
129	3.0	1.0	0.999	0.3	0.5	6.0	0.02	1.1482384651899338	0.04963284358382225	0.6237520761787891
35	2.5	1.0	0.998	0.6	0.5	8.0	0.01	1.1576331406831741	0.04837109241634607	0.6271876627579331
36	2.5	1.0	0.998	0.6	0.5	8.0	0.02	1.1576331406831741	0.04837109241634607	0.6271876627579331
32	2.5	1.0	0.998	0.6	0.5	6.0	0.01	1.1574368476867676	0.04851848119869828	0.6272369050420821
33	2.5	1.0	0.998	0.6	0.5	6.0	0.02	1.1574368476867676	0.04851848119869828	0.6272369050420821
121	3.0	1.0	0.999	0.3	0.3	6.0	0.0	1.172901302576065	0.043343210592865944	0.6297938618808985
124	3.0	1.0	0.999	0.3	0.3	8.0	0.0	1.1730176955461502	0.04328536055982113	0.6297942083328962
25	2.5	1.0	0.998	0.6	0.3	6.0	0.0	1.181762769818306	0.04240674152970314	0.6332881264388561
28	2.5	1.0	0.998	0.6	0.3	8.0	0.0	1.1820317059755325	0.04228196293115616	0.6332978159189224
122	3.0	1.0	0.999	0.3	0.3	6.0	0.01	1.1833519041538239	0.043295569717884064	0.634971521794796
125	3.0	1.0	0.999	0.3	0.3	8.0	0.01	1.18347530066967	0.04323780024424195	0.634975450579077
123	3.0	1.0	0.999	0.3	0.3	6.0	0.02	1.1833806335926056	0.04328980576246977	0.6349801225587726
126	3.0	1.0	0.999	0.3	0.3	8.0	0.02	1.183510348200798	0.04323203722015023	0.6349872113205492
26	2.5	1.0	0.998	0.6	0.3	6.0	0.01	1.1922449171543121	0.04235948156565428	0.6384819401428103
27	2.5	1.0	0.998	0.6	0.3	6.0	0.02	1.1922772228717804	0.04235372692346573	0.6384923383593559
29	2.5	1.0	0.998	0.6	0.3	8.0	0.01	1.1925249546766281	0.04223488084971905	0.6384973581880331
30	2.5	1.0	0.998	0.6	0.3	8.0	0.02	1.1925551146268845	0.042229131795465946	0.6385066891089082
118	3.0	1.0	0.999	0.0	0.5	8.0	0.0	1.2011680752038956	0.041293634567409754	0.6418776721693575
115	3.0	1.0	0.999	0.0	0.5	6.0	0.0	1.2010876536369324	0.04135071253404021	0.6418945393525064
119	3.0	1.0	0.999	0.0	0.5	8.0	0.01	1.2103608846664429	0.041293634567409754	0.6464740769006312
120	3.0	1.0	0.999	0.0	0.5	8.0	0.02	1.2103608846664429	0.041293634567409754	0.6464740769006312
116	3.0	1.0	0.999	0.0	0.5	6.0	0.01	1.2102805525064468	0.04135071253404021	0.6464909887872636
117	3.0	1.0	0.999	0.0	0.5	6.0	0.02	1.2102805525064468	0.04135071253404021	0.6464909887872636
109	3.0	1.0	0.999	0.0	0.3	6.0	0.0	1.2310914993286133	0.03648767899721861	0.6520334286615252
112	3.0	1.0	0.999	0.0	0.3	8.0	0.0	1.2312037497758865	0.03643884090706706	0.6520407157950103
110	3.0	1.0	0.999	0.0	0.3	6.0	0.01	1.241367220878601	0.03644623514264822	0.6571298455819488
111	3.0	1.0	0.999	0.0	0.3	6.0	0.02	1.2413972616195679	0.03644047258421779	0.6571391033940017
113	3.0	1.0	0.999	0.0	0.3	8.0	0.01	1.241483449935913	0.036397477611899376	0.6571392025798559
114	3.0	1.0	0.999	0.0	0.3	8.0	0.02	1.2415172755718231	0.036391717847436666	0.6571503556333482
22	2.5	1.0	0.998	0.3	0.5	8.0	0.0	1.2663825005292892	0.03438840666785836	0.667579656932503
19	2.5	1.0	0.998	0.3	0.5	6.0	0.0	1.2662041932344437	0.034494344145059586	0.6675964407622814
23	2.5	1.0	0.998	0.3	0.5	8.0	0.01	1.2755742073059082	0.03438840666785836	0.6721755103208125
24	2.5	1.0	0.998	0.3	0.5	8.0	0.02	1.2755742073059082	0.03438840666785836	0.6721755103208125
20	2.5	1.0	0.998	0.3	0.5	6.0	0.01	1.2753962129354477	0.034494344145059586	0.6721924506127834
21	2.5	1.0	0.998	0.3	0.5	6.0	0.02	1.2753962129354477	0.034494344145059586	0.6721924506127834
13	2.5	1.0	0.998	0.3	0.3	6.0	0.0	1.2928009778261185	0.03069570241495967	0.6770961913280189
16	2.5	1.0	0.998	0.3	0.3	8.0	0.0	1.2930497527122498	0.03060405934229493	0.6771289356984198
70	2.5	1.0	0.999	0.6	0.5	8.0	0.0	1.296863168478012	0.03182339761406183	0.6802549818530679
67	2.5	1.0	0.999	0.6	0.5	6.0	0.0	1.2967789024114609	0.03187257330864668	0.6802620245143771
14	2.5	1.0	0.998	0.3	0.3	6.0	0.01	1.302895948290825	0.030663255602121353	0.6821112297475338
15	2.5	1.0	0.998	0.3	0.3	6.0	0.02	1.3029262572526932	0.03065751399844885	0.6821206426247954
17	2.5	1.0	0.998	0.3	0.3	8.0	0.01	1.303160771727562	0.03056603390723467	0.6821464197710156
18	2.5	1.0	0.998	0.3	0.3	8.0	0.02	1.3031928986310959	0.03056603390723467	0.6821624832227826
71	2.5	1.0	0.999	0.6	0.5	8.0	0.01	1.3060548603534698	0.03182339761406183	0.6848508277907968
72	2.5	1.0	0.999	0.6	0.5	8.0	0.02	1.3060548603534698	0.03182339761406183	0.6848508277907968
68	2.5	1.0	0.999	0.6	0.5	6.0	0.01	1.3059705048799515	0.03187257330864668	0.6848578257486224
69	2.5	1.0	0.999	0.6	0.5	6.0	0.02	1.3059705048799515	0.03187257330864668	0.6848578257486224
61	2.5	1.0	0.999	0.6	0.3	6.0	0.0	1.3217825889587402	0.028474549762904644	0.6893658442422748
64	2.5	1.0	0.999	0.6	0.3	8.0	0.0	1.321902111172676	0.02843179926276207	0.6893828548491001
62	2.5	1.0	0.999	0.6	0.3	6.0	0.01	1.3317775279283524	0.02844185521826148	0.6943306191824377
63	2.5	1.0	0.999	0.6	0.3	6.0	0.02	1.3317992836236954	0.028436101973056793	0.6943357437849045
65	2.5	1.0	0.999	0.6	0.3	8.0	0.01	1.3318965137004852	0.028399193659424782	0.6943474505096674
66	2.5	1.0	0.999	0.6	0.3	8.0	0.02	1.3319233655929565	0.028393444139510393	0.6943551269359887
7	2.5	1.0	0.998	0.0	0.5	6.0	0.0	1.3429187089204788	0.027362904511392117	0.6988222589716315
10	2.5	1.0	0.998	0.0	0.5	8.0	0.0	1.3430860787630081	0.027279898058623075	0.6988229374401271
8	2.5	1.0	0.998	0.0	0.5	6.0	0.01	1.352108210325241	0.027362904511392117	0.7034170096740127
9	2.5	1.0	0.998	0.0	0.5	6.0	0.02	1.352108210325241	0.027362904511392117	0.7034170096740127
11	2.5	1.0	0.998	0.0	0.5	8.0	0.01	1.3522757440805435	0.027279898058623075	0.7034177700988948
12	2.5	1.0	0.998	0.0	0.5	8.0	0.02	1.3522757440805435	0.027279898058623075	0.7034177700988948
1	2.5	1.0	0.998	0.0	0.3	6.0	0.0	1.3658677339553833	0.024660028982907534	0.7075938959605992
4	2.5	1.0	0.998	0.0	0.3	8.0	0.0	1.3661030232906342	0.024586946237832308	0.7076384578831494
2	2.5	1.0	0.998	0.0	0.3	6.0	0.01	1.3757756352424622	0.02463289350271225	0.7125207111239433
3	2.5	1.0	0.998	0.0	0.3	6.0	0.02	1.3758019506931305	0.02463289350271225	0.7125338688492775
5	2.5	1.0	0.998	0.0	0.3	8.0	0.01	1.3760168552398682	0.02455994626507163	0.7125683738850057
6	2.5	1.0	0.998	0.0	0.3	8.0	0.02	1.3760572671890259	0.02455994626507163	0.7125885798595846
55	2.5	1.0	0.999	0.3	0.5	6.0	0.0	1.4175929129123688	0.022296698298305273	0.7310931547544897
58	2.5	1.0	0.999	0.3	0.5	8.0	0.0	1.4176684617996216	0.0222628319170326	0.7310970628168434
56	2.5	1.0	0.999	0.3	0.5	6.0	0.01	1.4267825186252594	0.022296698298305273	0.735687957610935
57	2.5	1.0	0.999	0.3	0.5	6.0	0.02	1.4267825186252594	0.022296698298305273	0.735687957610935
59	2.5	1.0	0.999	0.3	0.5	8.0	0.01	1.4268578886985779	0.0222628319170326	0.7356917762663215
60	2.5	1.0	0.999	0.3	0.5	8.0	0.02	1.4268578886985779	0.0222628319170326	0.7356917762663215
49	2.5	1.0	0.999	0.3	0.3	6.0	0.0	1.4373785257339478	0.020273501053452492	0.7389627639204264
52	2.5	1.0	0.999	0.3	0.3	8.0	0.0	1.4374873042106628	0.020243323175236583	0.738986975280568
50	2.5	1.0	0.999	0.3	0.3	6.0	0.01	1.4470959901809692	0.020268084947019815	0.7438160800375044
51	2.5	1.0	0.999	0.3	0.3	6.0	0.02	1.4471165239810944	0.020262342877686024	0.7438206048682332
53	2.5	1.0	0.999	0.3	0.3	8.0	0.01	1.447204977273941	0.02023218455724418	0.7438346731942147
54	2.5	1.0	0.999	0.3	0.3	8.0	0.02	1.4472286105155945	0.02023218455724418	0.7438464898150414
43	2.5	1.0	0.999	0.0	0.5	6.0	0.0	1.4952112138271332	0.017796111991629004	0.7654017189051956
46	2.5	1.0	0.999	0.0	0.5	8.0	0.0	1.495281606912613	0.017769325524568558	0.765410128980875
44	2.5	1.0	0.999	0.0	0.5	6.0	0.01	1.5044005513191223	0.017796111991629004	0.7699963876511902
45	2.5	1.0	0.999	0.0	0.5	6.0	0.02	1.5044005513191223	0.017796111991629004	0.7699963876511902
47	2.5	1.0	0.999	0.0	0.5	8.0	0.01	1.5044710040092468	0.017769325524568558	0.770004827529192
48	2.5	1.0	0.999	0.0	0.5	8.0	0.02	1.5044710040092468	0.017769325524568558	0.770004827529192
37	2.5	1.0	0.999	0.0	0.3	6.0	0.0	1.5122463703155518	0.016317421104758978	0.7724406062625349
40	2.5	1.0	0.999	0.0	0.3	8.0	0.0	1.5123485922813416	0.016293290071189404	0.7724675862118602
38	2.5	1.0	0.999	0.0	0.3	6.0	0.01	1.5218056738376617	0.016306294593960047	0.7772091315127909
39	2.5	1.0	0.999	0.0	0.3	6.0	0.02	1.5218234360218048	0.016306294593960047	0.7772180126048625
41	2.5	1.0	0.999	0.0	0.3	8.0	0.01	1.52190762758255	0.016282192198559642	0.7772360059898347
42	2.5	1.0	0.999	0.0	0.3	8.0	0.02	1.5219344198703766	0.016282192198559642	0.7772494021337479
